datum;event_name;venue
2022-01-10;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-11;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-12;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-13;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-14;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-14;Areal, Filip, Malfatti;alte schmiede
2022-01-15;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-15;Anna Koch: BASSticcio;echoraum
2022-01-16;The Dead Class - A Musical (!) by Wanunu &...;wuk
2022-01-18;Vernissage Anat Stainberg: An everlasting ...;echoraum
2022-01-19;19h30 derbloededrittemittwoch#114;ateliertheater
2022-01-19;Weiping Lin Solo;bezirksmuseum leopoldstadt
2022-01-21;punctum collective: All that matters;echoraum
2022-01-25;20h studio session #0;westbahnstudios
2022-01-26;XX Y X: Rdeča Raketa + Patrick K-H;echoraum
2022-01-28;Fluctuations & Josef Ka;echoraum
2022-01-28;on the couch #66 - Berndt Thurner;studio eberhard
2022-01-30;19h Plateau Partagee #2: Lost & Found;echoraeume
2022-01-31;20h Plateau Partagee #2: Lost & Found;echoraeume
2022-02-02;räume für notizen // nach ulysses;echoraeume
2022-02-02;Finissage Anat Stainberg: An everlasting p...;echoraum
2022-02-02;on the couch #67 - Trio Affogato;studio eberhard
2022-02-03;[broadcast] zeitton - noche de los muertos...;radio oe1
2022-02-04;räume für notizen // nach ulysses;echoraeume
2022-02-05;Die Vitaminlüge /  Radio Hörspiel;radio oe1
2022-02-10;[broadcast] zeitton - noche de los muertos...;radio oe1
2022-02-11;[hammer im staub] berkson/bruckmayr/fuchs/...;alte schmiede
2022-03-01;20h Studio Session #1;westbahnstudios
2022-03-09;zimt / CD presentation;alte schmiede
2022-03-10;Auf der Welle von Frau Stöhr. Fiktives H�...;alte schmiede
2022-03-11;Der Reif der Nebellungen;echoraum
2022-03-12;reif der nebellungen;echoraeume
2022-03-14;monday improvisers session;celeste
2022-03-16;10 jahre bloeder 3. mittwoch;replugged
2022-03-16;"""Da war ich nicht mehr da"" v.L.Plöchl, Mu...";theater am werk / petersplatz
2022-03-18;"""Da war ich nicht mehr da"" v.L.Plöchl, Mu...";theater am werk / petersplatz
2022-03-21;monday improvisers session;celeste
2022-03-24;Quehenberger - Kern / Uz Jsme Doma / Fil OK;replugged
2022-03-25;Ingrid Schmoliner, Bernhard Breuer und Eli...;echoraum
2022-03-27;Duo Claussen / Klement;st. ruprecht (neue musik in)
2022-03-27;KNH-Sonntagskind23: Alex Miksch + Band;echoraeume fs2
2022-03-28;Klara Lewis, Fru Fru (Maja Osojnik & Angé...;rhiz
2022-03-28;monday improvisers session;celeste
2022-03-31;20h Studio Session #2;westbahnstudios
2022-04-01;FÄNGE · simulacrumbs modulated;echoraum
2022-04-04;monday improvisers session;celeste
2022-04-07;fmf presents: M. Thieke & H. Göregen / DJ...;celeste
2022-04-11;monday improvisers session;celeste
2022-04-18;monday improvisers session;celeste
2022-04-21;free music forum: Jasna Jovićević & An...;celeste
2022-04-22;on the couch #66 - Eberhard/Gross/Owczarek;studio eberhard
2022-04-23;KNH-Shorts 8: Astrid Rothaug;echoraeume fs2
2022-04-24;Antonietta Loffredo - Toy Piano;st. ruprecht (neue musik in)
2022-04-24;KNH-Sonntagskind24: Gruber;echoraeume fs2
2022-04-25;monday improvisers session;celeste
2022-04-25;KNH-Darkroom9 // 9pm;echoraeume fs2
2022-04-26;KNH-Stories5;echoraeume fs2
2022-04-29;Tiziana Bertoncini, Jakob Gnigler, Soizic ...;alte schmiede
2022-04-30;stefan geissler trio;flucc
2022-04-30;20:20h salongarnison7: Judith Unterpertinger;echoraum
2022-04-30;JSB Trio;sargfabrik
2022-05-01;AiR - Artists in Residence | Duo Ar;st. ruprecht (neue musik in)
2022-05-02;monday improvisers session;celeste
2022-05-03;XX Y X: soundsongnoisesilence;echoraum
2022-05-05;free music forum: obdo - Frédéric Blondy...;celeste
2022-05-06;Katharina Klement, solo - Spiegel (2021) K...;salon garnison
2022-05-09;monday improvisers session;celeste
2022-05-10;SUENA FESTIVAL;instituto cervantes
2022-05-11;SUENA FESTIVAL;instituto cervantes
2022-05-12;Rhys Chatham with David Fenech, Martin Sie...;replugged
2022-05-12;SUENA FESTIVAL;instituto cervantes
2022-05-13;VELAK Gala #119;ateliertheater
2022-05-13;das kleine symposion 2022 - stoff - 1;echoraum
2022-05-13;on the couch #68 - Eberhard & Zalech;studio eberhard
2022-05-14;das kleine symposion 2022 - stoff - 2;echoraum
2022-05-16;monday improvisers session;celeste
2022-05-17;Ka Baird;rhiz
2022-05-17;Flamingo · Antonia Sophia Manhartsberger;echoraum
2022-05-18;19h!! DerBloedeDritteMittwoch#118;ateliertheater
2022-05-18;Fingerstyle guitar: Gwenifer Raymond (UK) ...;celeste
2022-05-19;free music forum: Harnik & Gasser & Trilla;celeste
2022-05-19;Xenakis 2022: Back to the Roots;klangtheater
2022-05-19;20h Ingrid Schmoliner, solo - MNEEM (2021)...;salon garnison
2022-05-20;DDK-Trio;echoraum
2022-05-20;Xenakis 2022: Back to the Roots;klangtheater
2022-05-20;on the couch #69 - Rina Kaçinari/Jörg Mi...;studio eberhard
2022-05-21;22jahre.klingt.org;flucc
2022-05-21;das kleine symposion 2022 - stoff - 3;echoraum
2022-05-21;Xenakis 2022: Back to the Roots;klangtheater
2022-05-22;Stump-Linshalm - contemplari;st. ruprecht (neue musik in)
2022-05-23;lyrik im mai;echoraeume
2022-05-23;monday improvisers session;celeste
2022-05-26;noism matters;echoraum
2022-05-28;20.00 Studio Session #3;westbahnstudios
2022-05-29;KNH-Sonntagskind25: Sigrid Horn, Clemens S...;echoraeume fs2
2022-05-30;monday improvisers session;celeste
2022-05-30;moozak multichannel series #01 / elak conc...;klangtheater
2022-06-01;synklavia / tuning voices;alte schmiede
2022-06-02;Modulometer;echoraum
2022-06-03;Nachhall#2: Musik und ihre Instrumente in ...;echoraum
2022-06-06;monday improvisers session;celeste
2022-06-09;free music forum: Mariá Portugal & Angeli...;celeste
2022-06-10;poème électronique#38;echoraum
2022-06-10;on the couch #70 - Wolfgang Mitterer/Alexa...;studio eberhard
2022-06-10;LISA SPALT / SABINE MARTE / OLIVER STOTZ;alte schmiede
2022-06-11;Duo Hofmaninger/Schwarz;echoraum
2022-06-11;VELAK Gala #120;klangtheater
2022-06-12;Wolfgang Seierl & Claudia Pettrich - d´ u...;st. ruprecht (neue musik in)
2022-06-13;monday improvisers session;celeste
2022-06-15;18h30!! DerBloedeDritteMittwoch#119;ateliertheater
2022-06-15;poème électronique#39;echoraum
2022-06-15;Pneuma 'Intangible' Album Release;westbahnstudios
2022-06-17;schnitzel '21, live: greta christensen & d...;echoraum
2022-06-18;KNH-Shorts9;echoraeume fs2
2022-06-18;KINKY MUPPET @ VEKKS;vekks
2022-06-19;KNH-Sonntagskind26: Bondi Fern, Zelda;echoraeume fs2
2022-06-20;KNH-Darkroom10 // 9pm;echoraeume fs2
2022-06-20;monday improvisers session;celeste
2022-06-21;xx y x - billy roisz & karolina preuschl;echoraum
2022-06-21;KNH-Stories 6;echoraeume fs2
2022-06-23;free music forum: Joe Mc Phee & John Edwards;celeste
2022-06-25;Hörraum #5;echoraum
2022-06-27;monday improvisers session;celeste
2022-06-28;20h studio session #4;westbahnstudios
2022-07-04;monday improvisers session;celeste
2022-07-11;monday improvisers session;celeste
2022-07-18;monday improvisers session;celeste
2022-09-05;monday improvisers session;celeste
2022-09-08;free music forum: Charles & Gauguet & Mala...;celeste
2022-09-09;Klangmanifeste @ echoraum;echoraum
2022-09-10;Klangmanifeste @ echoraum CLONE;echoraum
2022-09-12;monday improvisers session;celeste
2022-09-14;Vitalʹnya Vienna;flucc
2022-09-15;Les Marquises · Stefan Fraunberger;echoraum
2022-09-16;13h ZONK!?!! by Studio Dan - Bauckholt;allerheiligenpark
2022-09-18;11h ZONK!?!! by Studio Dan - Fuss/Eastman/...;allerheiligenpark
2022-09-19;monday improvisers session;celeste
2022-09-21;19h30! DerBloedeDritteMittwoch#120;ateliertheater
2022-09-22;free music forum: Die Hochstapler;celeste
2022-09-22;shut up and listen! 2022: AMONG OTHERS (Ta...;echoraum
2022-09-23;shut up and listen! 2022: AMONG OTHERS (Ta...;echoraum
2022-09-24;shut up and listen! 2022: AMONG OTHERS (Ta...;echoraum
2022-09-25;the elks @ neue musik st.ruprecht;st. ruprecht (neue musik in)
2022-09-25;KNH-Sonntagskind #27: Storm Lily;echoraeume fs2
2022-09-26;monday improvisers session;celeste
2022-09-27;Zimt (extended);reaktor
2022-09-27;Vernissage: HALL (Benjamin Tomasi & Samuel...;echoraum
2022-09-28;Disquiet;echoraum
2022-09-30;Guitar concert by Šimanský und Niesner (...;vekks
2022-10-01;on the couch #71 - Trio EIS;studio eberhard
2022-10-01;red rooms / crowd founding;echoraeume
2022-10-03;monday improvisers session;celeste
2022-10-04;19-21h urbanize!;echoraeume
2022-10-06;free music forum: Hautzinger & Duthoit & S...;celeste
2022-10-06;Finissage: HALL (Benjamin Tomasi & Samuel ...;echoraum
2022-10-06;19-21h urbanize!;echoraeume
2022-10-07;on the couch #72 - Ackermann/Meier;studio eberhard
2022-10-07;19-21h urbanize!;echoraeume
2022-10-07;KNH-Shorts #10: Olga Kosanović;echoraeume fs2
2022-10-08;Luna Alcalay: Gedenkkonzert & Ausstellung;echoraum
2022-10-08;10-18h urbanize!;echoraeume
2022-10-08;Eric Arn / Eyal Maoz(US) album release w/ ...;celeste
2022-10-10;monday improvisers session;celeste
2022-10-11;Nachhall #3;echoraum
2022-10-12;Bertoncini/Rombolà · Hvizdalek/Lercher;echoraum
2022-10-17;monday improvisers session;celeste
2022-10-19;re_composed 2022 (Tag 1);echoraum
2022-10-19;19h30! DerBloedeDritteMittwoch#121;ateliertheater
2022-10-20;re_composed 2022 (Tag 2);echoraum
2022-10-21;re_composed 2022 (Tag 3);echoraum
2022-10-21;on the couch #73 - Hui Ye/ Alexander J. Eb...;studio eberhard
2022-10-21;moozak multichannel series #02 / elak conc...;klangtheater
2022-10-22;re_composed 2022 (Tag 4);echoraum
2022-10-22;smallforms;chateau rouge
2022-10-23;KNH-Sonntagskind #28;echoraeume fs2
2022-10-24;KNH-Darkroom #11;echoraeume fs2
2022-10-24;monday improvisers session;celeste
2022-10-25;KNH-Stories #7;echoraeume fs2
2022-10-28;Vítková · Dahl · Matbou Riahi;echoraum
2022-10-30;11:00 Studio Dan @ Wien Modern;alte schmiede
2022-10-31;monday improvisers session;celeste
2022-11-03;free music forum: ISM: Thomas & Grip & Gerbal;celeste
2022-11-05;on the couch #74 - Herbert/Herbert/Herbert;studio eberhard
2022-11-07;monday improvisers session;celeste
2022-11-11;BRAUCHEN @ Reaktor / Wien Modern (premiere...;reaktor
2022-11-12;BRAUCHEN @ Reaktor / Wien Modern – 19h30;reaktor
2022-11-14;monday improvisers session;celeste
2022-11-15;on the couch #75 - Alexanderr J. Eberhard ...;studio eberhard
2022-11-16;Chang / Hautzinger / Klement;alte schmiede
2022-11-16;22h DerBloedeDritteMittwoch#122;klangtheater
2022-11-19;smallforms;chateau rouge
2022-11-19;KNH-Shorts #11: Open Call für Musikvideos;echoraeume fs2
2022-11-19;20h Studio Session #5;westbahnstudios
2022-11-20;KNH-Sonntagskind #29: Inga Lynch + Wende P...;echoraeume fs2
2022-11-21;(MUSICAL) ETHICS LAB 3.1;odeon
2022-11-21;monday improvisers session;celeste
2022-11-22;(MUSICAL) ETHICS LAB 3.1;odeon
2022-11-25;on the couch #76 - Hell/Leibetseder/Stangl;studio eberhard
2022-11-26;The Hitchhiker’s guide to the synestheti...;reaktor
2022-11-28;monday improvisers session;celeste
2022-11-29;Marina Poleukhina: Right-left I you step a...;echoraum
2022-11-30;Marina Poleukhina: Right-left I you step a...;echoraum
2022-12-02;Christine Abdelnour & Christof Kurzmann;echoraum
2022-12-04;close| distant  - Matinee;westbahnstudios
2022-12-05;monday improvisers session;celeste
2022-12-07;billy roisz - ceci n'est pas une télévision;echoraum
2022-12-10;Nachhall #4: Daphne Oram – Tuned Visions;echoraum
2022-12-10;smallforms;chateau rouge
2022-12-10;KNH-Shorts #12 | Junges Kino;echoraeume fs2
2022-12-10;puneh ansari liest. beauchamp * geissler s...;vekks
2022-12-10;Sounds evoking images - Screening + Kutin ...;reaktor
2022-12-11;KNH-Sonntagskind #30: Bitten By + cherem e...;echoraeume fs2
2022-12-12;monday improvisers session;celeste
2022-12-12;KNH-Darkroom #12;echoraeume fs2
2022-12-13;KNH-Stories #8: Schimmel & Schein;echoraeume fs2
2022-12-15;Pneuma;echoraum
2022-12-16;on the couch #77 - Eberhard/Gross/Herbert;studio eberhard
2022-12-16;billy roisz - electric saloon;echoraum
2022-12-16;sounds of the living;ail
2022-12-19;monday improvisers session;celeste
2022-12-20;20:00 Studio Session #6;westbahnstudios
2022-12-21;19h30 der bloede dritte mittwoch #123;echoraum
2023-01-09;monday improvisers session;celeste
2023-01-14;Walshe / Lehn: Hörraum & Companion Species;echoraum
2023-01-16;monday improvisers session;celeste
2023-01-17;19h55-24h kunstradio's art's birthday 1 00...;echoraeume
2023-01-18;19h30 der bloede dritte mittwoch #124;ateliertheater
2023-01-19;"""on the couch"":  dieb13, Gross, Eberhard";studio eberhard
2023-01-20;Duo Boris Hauf / Martin Siewert;alte schmiede
2023-01-23;monday improvisers session;celeste
2023-01-30;monday improvisers session;celeste
2023-02-06;monday improvisers session;celeste
2023-02-13;monday improvisers session;celeste
2023-02-15;19h30 der bloede dritte mittwoch #125;ateliertheater
2023-02-16;on the couch #79 - Nico Couck & Thomas R. ...;studio eberhard
2023-02-16;FMF: Silvia Tarozzi & Deobrah Walker;celeste
2023-02-20;monday improvisers session;celeste
2023-02-22;[exhibition] BRDN;rhizom
2023-02-23;Bordone Ensemble;rhizom
2023-02-24;smallforms;chateau rouge
2023-02-27;monday improvisers session;celeste
2023-03-02;on the couch #80 - chesterfield (castello/...;studio eberhard
2023-03-02;FMF: Susana Santos Silva & Christof Kurzmann;celeste
2023-03-03;Klement / Profanter / Wong;echoraum
2023-03-04;Nadeshda;rhizom
2023-03-05;KNH-Sonntagskind #31 | Marta Del Grandi + ...;echoraeume fs2
2023-03-08;ACOUSMONIUM 2023 International festival of...;echoraum
2023-03-09;ACOUSMONIUM 2023 International festival of...;echoraum
2023-03-10;ACOUSMONIUM 2023 International festival of...;echoraum
2023-03-13;monday improvisers session;celeste
2023-03-15;19h30 der bloede dritte mittwoch #126;echoraum
2023-03-16;FMF: MRM Trio;celeste
2023-03-20;monday improvisers session;celeste
2023-03-23;Schnitzel ’22;echoraum
2023-03-24;smallforms;chateau rouge
2023-03-26;velak #124;chateau rouge
2023-03-27;monday improvisers session;celeste
2023-03-28;Jan Machacek: blind spot light;wuk
2023-03-29;Jan Machacek: blind spot light;wuk
2023-03-29;vis-à-vis klaus filip  & vinzenz schwab;alte schmiede
2023-03-30;Jan Machacek: blind spot light;wuk
2023-03-31;Jan Machacek: blind spot light;wuk
2023-04-03;monday improvisers session;celeste
2023-04-06;FMF: Trio John Butcher / dieb13 / Flo Stof...;celeste
2023-04-10;monday improvisers session;celeste
2023-04-15;The piano in our lives, ein Dialog;reaktor
2023-04-17;monday improvisers session;celeste
2023-04-17;KNH-Darkroom #13 | Konzert | mit Matthias ...;echoraeume fs2
2023-04-18;Buch-Club 2 | Lesung | Margit Mössmer + E...;echoraeume fs2
2023-04-18;19h30 der bloede dritte mittwoch #126 rest...;echoraeume
2023-04-19;20h30 der bloede dritte mittwoch #127;flucc
2023-04-20;velak gala #125;chateau rouge
2023-04-20;FMF: Szilárd Mezei Quartet (RS);celeste
2023-04-21;duo Schmoliner/Guionnet - duo Klement/Siewert;echoraum
2023-04-24;monday improvisers session;celeste
2023-04-25;moozak multichannel series #03 / Elak Conc...;klangtheater
2023-04-26;Milla/Cajado/Takara · Cossio/Myburgh;echoraum
2023-04-27;on the couch #81 - strings&noise;studio eberhard
2023-04-28;smallforms;chateau rouge
2023-04-30;KNH-Sonntagskind #32 | First Gig Never Hap...;echoraeume fs2
2023-05-01;monday improvisers session;celeste
2023-05-02;Castello/Voutchkova & XIPE;echoraum
2023-05-04;on the couch #82 - Mitterer/Eberhard/Gross;studio eberhard
2023-05-05;STEEL GIRLS;alte schmiede
2023-05-05;Interrupted system call ++ Gnigler/Schneider;rhiz
2023-05-06;snim feat. Dilate Ensemble – an audiovis...;echoraum
2023-05-08;monday improvisers session;celeste
2023-05-09;Vernissage Katharina Ernst: So Many Ways �...;echoraum
2023-05-11;FMF: CUT Trio Feichtmair / Resnik / Kušar...;celeste
2023-05-11;Musik unterm Mandelbaum #3;echoraum
2023-05-12;smallforms;chateau rouge
2023-05-15;monday improvisers session;celeste
2023-05-16;Lisa Spalt & die Ex-Gewichtsheberin: Auf d...;echoraum
2023-05-17;20h30 der bloede dritte mittwoch #128;flucc
2023-05-18;Salon skug;rhiz
2023-05-22;monday improvisers session;celeste
2023-05-23;Castello new release presentation;klangtheater
2023-05-24;jerome noetinger & dieb13: |  billy roisz;westbahnstudios
2023-05-25;FMF: Trio Métamaât - Bazelaire / Romary ...;celeste
2023-05-27;Huber/Winter/Hvizdalek: Open Roads;echoraum
2023-05-29;monday improvisers session;celeste
2023-05-30;XX Y X: Maria Peters & Vera Sebert;echoraum
2023-05-31;20h Studio Dan – Studio Session #7;westbahnstudios
2023-06-02;angry birds;echoraum
2023-06-02;smallforms;chateau rouge
2023-06-02;on the couch #83 - Alexander J. Eberhard/R...;studio eberhard
2023-06-03;Palme/Huang/Fairbairn · Thomas Berghammer;echoraum
2023-06-05;monday improvisers session;celeste
2023-06-07;Sophia Goidinger-Koch · strings&noise;echoraum
2023-06-12;monday improvisers session;celeste
2023-06-13;Nachhall #6 im Frau*feld: Musik & Stille;echoraum
2023-06-15;fmf: Quartet Dörner/Delius/Borghini/Grip;celeste
2023-06-15;poème électronique #50;echoraum
2023-06-15;on the couch #84 - Bogner/Eberhard/Gross;studio eberhard
2023-06-16;poème électronique #51;echoraum
2023-06-17;Duo Hofmaninger/Schwarz: Sound Collector;echoraum
2023-06-19;monday improvisers session;celeste
2023-06-20;XX Y X: Katharina Ernst – le temps;echoraum
2023-06-22;Between Feathers Vol. 1;echoraum
2023-06-22;WHY is das witzig?;flucc
2023-06-24;we:create Abschlusskonzert im Rahmen des w...;echoraum
2023-06-24;on the couch #85 - Berndt Thurner/Petra Ac...;studio eberhard
2023-06-24;KNH-Shorts #14 | Shizzle Short Film Festival;echoraeume fs2
2023-06-24;beauchamp*geissler, bentley anderson et.al...;vekks
2023-06-24;19h rausch _ abstand;echoraeume
2023-06-25;19h Studio Dan - Studio Session #8;westbahnstudios
2023-06-25;KNH-Sonntagskind #33 | Homonym + Älskling...;echoraeume fs2
2023-06-26;monday improvisers session;celeste
2023-06-28;Xenofox [Olaf Rupp & Rudi Fischerlehner];vekks
2023-07-03;monday improvisers session;celeste
2023-07-07;smallforms;chateau rouge
